-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\71a1ce63bb35aa064e3441c99c92f45f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7ca660710f29ad08726b783ed6b495c1\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ca621ec7dea20e20ddb785cbb62994cc\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\5d1ba6d88816d9efeaa3b5e576be4ce9\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61621f658551cb59f39327c2032bf1c6\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d5cafc75a347a3cd0574bb7fc07779eb\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\55df01b2ffb2b25bfdb58232c036b73b\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.halilibo.compose-richtext:richtext-ui-material3-android:1.0.0-alpha02] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a13f75f2b716fa88badac6ecb1f01c95\transformed\richtext-ui-material3-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.halilibo.compose-richtext:richtext-commonmark-android:1.0.0-alpha02] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3e9b0b41c1b695d6e5b9475db578fffb\transformed\richtext-commonmark-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.halilibo.compose-richtext:richtext-markdown-android:1.0.0-alpha02] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7803d524714baf24e5ad8ae87b3d3c28\transformed\richtext-markdown-release\AndroidManifest.xml:2:1-7:12
